SMARTS,CONVERT_FROM,CONVERT_TO,EXAMPLE,NEGATIVE_EXAMPLE,DESCRIPTION
[n;h1;!+;!-;r5:1]1~[c;!$(*=*);r5:2]~[c;x2;D2;r5:3]~[c;!$(*=*);r5:4]~[!o;!s;r5:5]~1,c,"[n;H0:1]1~[c:2]~[o:3]~[c:4]~[*:5]1,[n;H0:1]1~[c:2]~[s:3]~[c:4]~[*:5]~1","c1cc[nH]c1,c1ccc2c(c1)cc[nH]2","[*]n1cccc1,[*]n1cc([*])cc1,[*]n1ccc(=O)[nH]1","aromatic carbon in 5 membered ring, bonded to 2 carbons without carbonyls, no oxygen or sulfur in ring, and a nitrogen with a hydrogen in the ring"
"[c;h1;D2;r6;$(a1ccc[c,n,o][c,n,o]1),$(a1cc[c,n,o][c,n,o]c1),$(a1c[c,n,o][c,n,o]cc1),$(a1[c,n,o][c,n,o]ccc1),$(a1cc[n,o]c[n,o]1),$(a1c[n,o]c[n,o]c1),$(a1[n,o]c[n,o]cc1),$(a1[n,o]ccc[n,o]1),$(a1c[n,o]cc[n,o]1),$(a1[n,o]cc[n,o]c1):1]",c,[n:1],"c1ccccc1,c1cccnc1,c1nccnc1,[*]c1cc(=O)cco1,c1c([*])[nH]c(=O)[nH]c1=O,[*]c1c[nH]c(=O)[nH]c1=O",,"aromatic carbon in 6 membered ring, has 1H, ring has less than 3 nitrogens"
"[n;x2;r5;h1;!+;!-;!$(*[o,s]):1]",n,"[o:1],[s:1]","c1n[nH]nn1,c1cc[nH]c1","c1ccn([*])c1,[*]c1o[nH]c(=O)c1[*]","aromatic nitrogen in 5 membered ring, 1H, no charge, not next to sulfur or oxygen"
[n;x2;X2;r5;h0;!+;!-;$(*[a;r5][a;r5]):1],n,[c:1],c1cnc[nH]1,c1ccn([*])c1,"aromatic nitrogen in 5 membered ring, bonded to 2 heavy atoms, no H, no charge"
[n;x2;X3;r5;+;$(*[a;r5][a;r5]):1],n,[c:1],c1coc[n+]1C,,"aromatic nitrogen in 5 membered ring, bonded to 3 heavy atoms, charged"
[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1],n,[c:1],"c1cccnc1,c1nccnc1",,"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
[n;x2;r6;h1;+;$(*[a;r6][a;r6]):1],n,[c:1],c1ccc2c(c1)ccc[nH+]2,,"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, charged"
[n;x2;r6;X3;+;$(*[a;r6][a;r6]):1],n,[c:1],[*][n+]1cccc2c1cccc2,,"aromatic nitrogen in 6 membered ring, bonded to 3 heavy atoms, charged"
[s;x2;r5;!+;!-;$(*([c;r5])[c;r5]):1],s,"[n;H1:1],[o:1]","c1ccsc1,c1ncsc1",,"aromatic sulfur in 5 membered ring, bonded to 2 carbons"
[o;x2;r5;!+;!-;$(*([c;r5])[c;r5]):1],o,"[n;H1:1],[s:1]","c1ccoc1,c1ncoc1",,"aromatic oxygen in 5 membered ring, bonded to 2 carbons"
"[o,s;x2;r5;!+;!-:1]([c;x2;r5;!$(*=*):2])[n;x2;r5;h0;D2;!+;!-:3]","o,s",[c:1]([c:2])[n;H1:3],"c1cnoc1,c1csnc1,c1c([*])snc1","[*]n1occc1=O,[*][n+]1ccco1,[*]n1c(=O)[nH]sc1=O,[*]c1nsc(=O)o1","aromatic oxygen or sulfur in 5 membered ring, bonded to 1 carbon, 1 nitrogen with no charge with no hydrogen and only bonded to 2 atoms"
"[o,s;x2;r5;!+;!-:1]([c;x2;r5:2])[n;x2;r5;+:3]","o,s",[c:1]([c:2])[n;+0:3],[*][n+]1ccco1,,"aromatic oxygen or sulfur in 5 membered ring, bonded to 1 carbon, 1 nitrogen in ring with a charge"
[s;x2;r5;!+;!-;$(*([c;r5])[n;h1;r5]):1],s,"[n;H1:1],[o:1]",[*]c1s[nH]c(=O)c1[*],,"aromatic sulfur in 5 membered ring, bonded to 1 carbon, 1 nitrogen with a hydrogen"
[o;x2;r5;!+;!-;$(*([c;r5])[n;h1;r5]):1],o,"[n;H1:1],[s:1]",[*]c1o[nH]c(=O)c1[*],,"aromatic oxygen in 5 membered ring, bonded to 1 carbon, 1 nitrogen with a hydrogen"
[s;x2;r5;!+;!-:1]([c;x2;r5:2])[n;x2;r5;h0;D3;!+;!-:3],s,"[n;H1:1]([c:2])[n:3],[o:1]([c:2])[n:3]",[*]n1sc(=O)n([*])c1=O,,"aromatic sulfur in 5 membered ring, bonded to 1 carbon, 1 nitrogen with no charge bonded to 3 atoms "
[o;x2;r5;!+;!-:1]([c;x2;r5:2])[n;x2;r5;h0;D3;!+;!-:3],o,"[n;H1:1]([c:2])[n:3],[s:1]([c:2])[n:3]",[*]n1oc(=O)n([*])c1=O,,"aromatic oxygen in 5 membered ring, bonded to 1 carbon, 1 nitrogen with no charge bonded to 3 atoms "
[o;r6:1],o,[n;H1:1],[*]c1cccc(=O)o1,,aromatic oxygen in 6 membered ring
